cbsa,YEAR,alcohol
10100,2012,3
10140,2012,7
10180,2012,14
10220,2012,4
10300,2012,8
10420,2012,60
10460,2012,1
10500,2012,18
10540,2012,3
10580,2012,122
10620,2012,2
10660,2012,6
10700,2012,12
10740,2012,36
10760,2012,NA
10780,2012,3
10820,2012,9
10860,2012,6
10900,2012,114
10940,2012,4
10980,2012,3
11020,2012,18
11060,2012,2
11100,2012,28
11140,2012,3
11180,2012,5
11220,2012,9
11260,2012,48
11380,2012,NA
11420,2012,5
11460,2012,39
11500,2012,5
11540,2012,6
11580,2012,2
11620,2012,7
11660,2012,4
11680,2012,10
11700,2012,33
11740,2012,2
11780,2012,3
11820,2012,9
11860,2012,2
11900,2012,6
11940,2012,NA
11980,2012,16
12020,2012,14
12060,2012,403
12100,2012,58
12120,2012,NA
12140,2012,3
12180,2012,7
12220,2012,7
12260,2012,51
12300,2012,2
12380,2012,7
12420,2012,159
12460,2012,2
12540,2012,45
12580,2012,641
12620,2012,4
12660,2012,5
12680,2012,11
12700,2012,80
12740,2012,11
12780,2012,5
12820,2012,NA
12860,2012,6
12900,2012,NA
12940,2012,15
12980,2012,13
13020,2012,10
13060,2012,6
13100,2012,4
13140,2012,37
13180,2012,3
13220,2012,2
13260,2012,3
13300,2012,2
13340,2012,3
13380,2012,21
13420,2012,9
13460,2012,10
13500,2012,2
13540,2012,9
13620,2012,8
13660,2012,5
13700,2012,4
13720,2012,4
13740,2012,13
13780,2012,34
13820,2012,88
13900,2012,4
13940,2012,1
13980,2012,6
14010,2012,12
14020,2012,16
14100,2012,13
14140,2012,8
14180,2012,4
14220,2012,NA
14260,2012,32
14300,2012,NA
14340,2012,NA
14380,2012,4
14420,2012,3
14460,2012,814
14500,2012,67
14540,2012,17
14580,2012,6
14620,2012,10
14660,2012,24
14700,2012,7
14720,2012,17
14740,2012,11
14780,2012,2
14820,2012,2
14860,2012,168
15020,2012,NA
15060,2012,2
15100,2012,1
15140,2012,NA
15180,2012,34
15220,2012,4
15260,2012,22
15340,2012,4
15380,2012,124
15420,2012,2
15460,2012,NA
15500,2012,7
15540,2012,47
15580,2012,2
15620,2012,4
15660,2012,5
15680,2012,26
15700,2012,3
15740,2012,3
15780,2012,7
15820,2012,NA
15860,2012,11
15900,2012,3
15940,2012,30
15980,2012,35
16020,2012,4
16060,2012,18
16100,2012,NA
16140,2012,NA
16180,2012,8
16220,2012,15
16260,2012,1
16300,2012,8
16340,2012,2
16380,2012,2
16420,2012,NA
16460,2012,6
16500,2012,7
16540,2012,14
16580,2012,22
16620,2012,3
16660,2012,7
16700,2012,65
16740,2012,121
16820,2012,22
16860,2012,46
16940,2012,11
16980,2012,1076
17020,2012,22
17060,2012,5
17140,2012,175
17200,2012,32
17220,2012,2
17260,2012,4
17300,2012,35
17340,2012,6
17380,2012,8
17420,2012,3
17460,2012,132
17500,2012,1
17540,2012,NA
17580,2012,NA
17660,2012,14
17700,2012,10
17740,2012,4
17780,2012,16
17820,2012,127
17860,2012,8
17900,2012,62
17980,2012,38
18020,2012,2
18060,2012,9
18100,2012,2
18140,2012,128
18180,2012,10
18220,2012,2
18260,2012,11
18300,2012,4
18380,2012,4
18420,2012,NA
18460,2012,1
18500,2012,11
18580,2012,36
18620,2012,3
18660,2012,5
18700,2012,4
18740,2012,5
18780,2012,7
18820,2012,4
18860,2012,3
18880,2012,34
18900,2012,3
18980,2012,4
19000,2012,1
19060,2012,11
19100,2012,472
19140,2012,8
19180,2012,12
19220,2012,4
19260,2012,7
19300,2012,25
19340,2012,18
19380,2012,94
19420,2012,NA
19460,2012,8
19500,2012,9
19540,2012,4
19580,2012,1
19620,2012,7
19660,2012,43
19700,2012,1
19740,2012,594
19760,2012,NA
19780,2012,23
19820,2012,960
19860,2012,7
19940,2012,2
19980,2012,4
20020,2012,12
20060,2012,3
20100,2012,39
20140,2012,13
20180,2012,15
20220,2012,2
20260,2012,66
20300,2012,3
20340,2012,7
20380,2012,3
20420,2012,20
20460,2012,NA
20500,2012,32
20540,2012,3
20580,2012,3
20660,2012,6
20700,2012,19
20740,2012,2
20780,2012,27
20820,2012,9
20900,2012,2
20940,2012,7
20980,2012,7
21020,2012,6
21060,2012,13
21120,2012,3
21140,2012,9
21180,2012,2
21220,2012,4
21260,2012,4
21300,2012,6
21340,2012,52
21380,2012,12
21420,2012,10
21460,2012,3
21500,2012,44
21540,2012,1
21580,2012,5
21640,2012,NA
21660,2012,16
21700,2012,12
21740,2012,5
21780,2012,33
21820,2012,7
21840,2012,NA
21860,2012,NA
21900,2012,2
21980,2012,1
22020,2012,29
22060,2012,8
22100,2012,3
22140,2012,6
22180,2012,14
22220,2012,31
22260,2012,11
22280,2012,4
22300,2012,5
22340,2012,3
22380,2012,9
22420,2012,78
22500,2012,26
22520,2012,22
22540,2012,6
22580,2012,2
22620,2012,5
22660,2012,67
22700,2012,2
22780,2012,1
22800,2012,NA
22820,2012,6
22840,2012,NA
22860,2012,2
22900,2012,27
23060,2012,49
23140,2012,6
23180,2012,8
23240,2012,7
23300,2012,4
23340,2012,5
23380,2012,3
23420,2012,89
23460,2012,8
23500,2012,4
23540,2012,26
23580,2012,18
23620,2012,4
23660,2012,3
23700,2012,7
23780,2012,12
23820,2012,7
23860,2012,7
23900,2012,6
23940,2012,7
23980,2012,NA
24020,2012,25
24060,2012,30
24100,2012,7
24140,2012,5
24220,2012,14
24260,2012,2
24300,2012,33
24330,2012,NA
24340,2012,97
24380,2012,2
24420,2012,4
24460,2012,6
24500,2012,7
24540,2012,57
24580,2012,18
24620,2012,6
24640,2012,13
24660,2012,42
24700,2012,3
24740,2012,3
24780,2012,11
24820,2012,5
24860,2012,58
24900,2012,5
24940,2012,5
24980,2012,2
25060,2012,57
25100,2012,2
25180,2012,38
25200,2012,3
25220,2012,1
25260,2012,6
25300,2012,NA
25420,2012,72
25460,2012,4
25500,2012,7
25540,2012,281
25580,2012,1
25620,2012,29
25700,2012,11
25720,2012,1
25740,2012,6
25760,2012,3
25780,2012,2
25820,2012,2
25840,2012,4
25860,2012,16
25880,2012,2
25900,2012,3
25940,2012,24
25980,2012,4
26020,2012,4
26090,2012,13
26140,2012,10
26220,2012,4
26260,2012,NA
26300,2012,27
26340,2012,5
26380,2012,1
26420,2012,372
26460,2012,14
26500,2012,8
26540,2012,5
26580,2012,21
26620,2012,33
26660,2012,6
26700,2012,NA
26740,2012,10
26780,2012,7
26820,2012,5
26860,2012,12
26900,2012,256
26940,2012,3
26960,2012,6
26980,2012,7
27020,2012,2
27060,2012,13
27100,2012,23
27140,2012,53
27160,2012,2
27180,2012,12
27220,2012,5
27260,2012,87
27300,2012,1
27340,2012,7
27380,2012,3
27420,2012,4
27460,2012,17
27500,2012,11
27540,2012,8
27600,2012,3
27620,2012,5
27660,2012,NA
27700,2012,5
27740,2012,12
27780,2012,38
27860,2012,6
27900,2012,18
27920,2012,7
27940,2012,5
27980,2012,4
28020,2012,49
28060,2012,9
28100,2012,13
28140,2012,232
28180,2012,3
28260,2012,4
28300,2012,9
28340,2012,6
28380,2012,3
28420,2012,16
28500,2012,9
28540,2012,3
28580,2012,15
28620,2012,10
28660,2012,29
28700,2012,20
28740,2012,35
28780,2012,2
28820,2012,3
28860,2012,2
28900,2012,2
28940,2012,70
29020,2012,14
29060,2012,4
29100,2012,5
29180,2012,8
29200,2012,21
29260,2012,1
29300,2012,6
29340,2012,5
29380,2012,5
29420,2012,2
29460,2012,36
29500,2012,1
29540,2012,45
29620,2012,40
29660,2012,4
29700,2012,18
29740,2012,5
29780,2012,1
29820,2012,77
29860,2012,10
29900,2012,1
29940,2012,28
29980,2012,3
30020,2012,10
30060,2012,5
30140,2012,15
30220,2012,1
30260,2012,7
30280,2012,2
30300,2012,2
30340,2012,5
30380,2012,6
30420,2012,4
30460,2012,45
30580,2012,5
30620,2012,6
30660,2012,1
30700,2012,17
30780,2012,80
30820,2012,5
30860,2012,3
30880,2012,1
30900,2012,5
30940,2012,2
30980,2012,31
31020,2012,5
31060,2012,NA
31080,2012,1398
31140,2012,165
31180,2012,38
31220,2012,2
31260,2012,2
31300,2012,6
31340,2012,12
31380,2012,3
31420,2012,30
31460,2012,13
31500,2012,7
31540,2012,61
31580,2012,8
31620,2012,NA
31660,2012,6
31680,2012,NA
31700,2012,20
31740,2012,18
31820,2012,4
31860,2012,13
31900,2012,10
31930,2012,4
31940,2012,4
31980,2012,9
32000,2012,1
32020,2012,3
32100,2012,7
32140,2012,8
32180,2012,1
32220,2012,3
32260,2012,2
32280,2012,NA
32300,2012,3
32340,2012,NA
32380,2012,2
32460,2012,NA
32500,2012,2
32540,2012,3
32580,2012,37
32620,2012,8
32660,2012,NA
32700,2012,5
32740,2012,14
32780,2012,15
32820,2012,151
32860,2012,3
32900,2012,16
32940,2012,16
32980,2012,3
33020,2012,1
33060,2012,2
33100,2012,436
33140,2012,15
33180,2012,NA
33220,2012,7
33260,2012,14
33300,2012,7
33340,2012,136
33420,2012,6
33460,2012,496
33500,2012,5
33540,2012,5
33580,2012,NA
33620,2012,3
33660,2012,39
33700,2012,40
33740,2012,11
33780,2012,23
33860,2012,23
33940,2012,12
33980,2012,6
34020,2012,NA
34060,2012,3
34100,2012,5
34140,2012,4
34180,2012,4
34220,2012,4
34260,2012,12
34300,2012,1
34340,2012,4
34380,2012,10
34420,2012,4
34460,2012,3
34500,2012,5
34540,2012,4
34580,2012,9
34620,2012,17
34660,2012,NA
34700,2012,1
34740,2012,18
34780,2012,4
34820,2012,55
34860,2012,8
34900,2012,50
34940,2012,19
34980,2012,183
35020,2012,5
35060,2012,4
35100,2012,11
35140,2012,2
35220,2012,8
35260,2012,12
35300,2012,168
35380,2012,28
35420,2012,16
35440,2012,10
35460,2012,3
35500,2012,1
35580,2012,4
35620,2012,3246
35660,2012,27
35700,2012,2
35740,2012,5
35820,2012,7
35840,2012,55
35860,2012,5
35900,2012,3
35940,2012,5
35980,2012,68
36020,2012,7
36100,2012,13
36140,2012,26
36220,2012,19
36260,2012,7
36300,2012,18
36340,2012,9
36380,2012,5
36420,2012,128
36460,2012,13
36500,2012,15
36540,2012,34
36580,2012,11
36620,2012,3
36660,2012,NA
36700,2012,5
36740,2012,142
36780,2012,5
36820,2012,2
36830,2012,2
36840,2012,7
36860,2012,14
36900,2012,1
36940,2012,9
36980,2012,12
37020,2012,4
37060,2012,13
37080,2012,3
37100,2012,122
37120,2012,3
37140,2012,13
37220,2012,1
37260,2012,4
37300,2012,2
37340,2012,42
37420,2012,5
37460,2012,26
37500,2012,5
37540,2012,7
37580,2012,3
37620,2012,2
37660,2012,6
37740,2012,2
37780,2012,1
37800,2012,NA
37860,2012,27
37900,2012,25
37940,2012,3
37980,2012,813
38060,2012,128
38100,2012,NA
38180,2012,2
38220,2012,17
38240,2012,5
38260,2012,9
38300,2012,383
38340,2012,38
38380,2012,4
38420,2012,6
38460,2012,13
38500,2012,5
38540,2012,6
38580,2012,4
38620,2012,6
38700,2012,4
38740,2012,2
38780,2012,1
38820,2012,5
38840,2012,2
38860,2012,20
38900,2012,124
38920,2012,2
38940,2012,36
39020,2012,2
39060,2012,32
39140,2012,13
39220,2012,2
39260,2012,1
39300,2012,331
39340,2012,6
39380,2012,37
39420,2012,4
39460,2012,12
39500,2012,NA
39540,2012,16
39580,2012,54
39660,2012,8
39700,2012,NA
39740,2012,52
39780,2012,1
39820,2012,9
39860,2012,12
39900,2012,33
39940,2012,NA
39980,2012,14
40060,2012,73
40080,2012,12
40100,2012,8
40140,2012,351
40180,2012,6
40220,2012,15
40260,2012,10
40300,2012,5
40340,2012,38
40380,2012,127
40420,2012,27
40460,2012,2
40540,2012,6
40580,2012,15
40620,2012,4
40660,2012,14
40700,2012,9
40740,2012,1
40760,2012,NA
40780,2012,1
40820,2012,3
40860,2012,13
40900,2012,158
40940,2012,1
40980,2012,30
41060,2012,34
41100,2012,3
41140,2012,3
41180,2012,147
41220,2012,4
41260,2012,NA
41400,2012,10
41420,2012,15
41460,2012,12
41500,2012,43
41540,2012,85
41620,2012,21
41660,2012,10
41700,2012,164
41740,2012,351
41760,2012,4
41780,2012,6
41820,2012,2
41860,2012,430
41940,2012,174
42020,2012,55
42100,2012,37
42140,2012,13
42200,2012,81
42220,2012,65
42300,2012,2
42340,2012,49
42380,2012,10
42420,2012,3
42460,2012,5
42540,2012,115
42620,2012,1
42660,2012,220
42680,2012,10
42700,2012,3
42740,2012,3
42780,2012,3
42820,2012,2
42860,2012,5
42900,2012,6
42940,2012,7
42980,2012,6
43020,2012,NA
43060,2012,5
43100,2012,6
43140,2012,3
43180,2012,2
43220,2012,3
43260,2012,5
43300,2012,10
43320,2012,3
43340,2012,49
43380,2012,7
43420,2012,6
43460,2012,2
43500,2012,3
43580,2012,11
43620,2012,19
43660,2012,4
43700,2012,NA
43740,2012,11
43760,2012,1
43780,2012,27
43900,2012,22
43940,2012,5
43980,2012,3
44020,2012,3
44060,2012,33
44100,2012,15
44140,2012,143
44180,2012,26
44220,2012,17
44260,2012,8
44300,2012,22
44340,2012,1
44420,2012,8
44460,2012,11
44500,2012,1
44540,2012,3
44580,2012,7
44620,2012,4
44660,2012,7
44700,2012,51
44740,2012,1
44780,2012,3
44860,2012,1
44900,2012,NA
44920,2012,4
44940,2012,7
44980,2012,14
45000,2012,NA
45020,2012,3
45060,2012,57
45140,2012,5
45180,2012,4
45220,2012,29
45300,2012,180
45340,2012,4
45380,2012,2
45460,2012,21
45500,2012,17
45520,2012,2
45540,2012,3
45580,2012,1
45620,2012,5
45660,2012,4
45700,2012,NA
45740,2012,2
45780,2012,30
45820,2012,54
45860,2012,50
45900,2012,21
45940,2012,64
45980,2012,3
46020,2012,9
46060,2012,30
46100,2012,12
46140,2012,90
46180,2012,18
46220,2012,13
46300,2012,7
46340,2012,5
46380,2012,12
46460,2012,4
46500,2012,3
46520,2012,43
46540,2012,29
46620,2012,2
46660,2012,12
46700,2012,28
46740,2012,2
46780,2012,1
46820,2012,2
46860,2012,1
46900,2012,1
46980,2012,7
47020,2012,9
47080,2012,3
47180,2012,6
47220,2012,27
47240,2012,6
47260,2012,87
47300,2012,20
47340,2012,3
47380,2012,13
47420,2012,4
47460,2012,6
47540,2012,1
47580,2012,25
47620,2012,7
47660,2012,4
47700,2012,6
47780,2012,3
47820,2012,6
47900,2012,710
47920,2012,NA
47940,2012,14
47980,2012,4
48020,2012,7
48060,2012,12
48100,2012,NA
48140,2012,1
48180,2012,8
48220,2012,9
48260,2012,7
48300,2012,16
48460,2012,6
48500,2012,NA
48540,2012,8
48580,2012,11
48620,2012,120
48660,2012,8
48700,2012,19
48780,2012,2
48820,2012,7
48900,2012,22
48940,2012,4
48980,2012,7
49020,2012,6
49080,2012,1
49100,2012,10
49180,2012,23
49220,2012,3
49260,2012,1
49300,2012,13
49340,2012,188
49380,2012,6
49420,2012,13
49460,2012,2
49620,2012,45
49660,2012,56
49700,2012,11
49740,2012,11
49780,2012,7
49820,2012,NA
10100,2013,3
10140,2013,4
10180,2013,15
10220,2013,4
10300,2013,9
10420,2013,56
10460,2013,1
10500,2013,19
10540,2013,5
10580,2013,130
10620,2013,2
10660,2013,6
10700,2013,8
10740,2013,35
10760,2013,NA
10780,2013,4
10820,2013,8
10860,2013,6
10900,2013,115
10940,2013,5
10980,2013,3
11020,2013,17
11060,2013,2
11100,2013,28
11140,2013,3
11180,2013,4
11220,2013,9
11260,2013,47
11380,2013,NA
11420,2013,5
11460,2013,44
11500,2013,7
11540,2013,7
11580,2013,NA
11620,2013,7
11660,2013,4
11680,2013,9
11700,2013,38
11740,2013,2
11780,2013,2
11820,2013,9
11860,2013,2
11900,2013,5
11940,2013,NA
11980,2013,14
12020,2013,13
12060,2013,428
12100,2013,57
12120,2013,NA
12140,2013,4
12180,2013,7
12220,2013,6
12260,2013,50
12300,2013,2
12380,2013,6
12420,2013,155
12460,2013,2
12540,2013,50
12580,2013,650
12620,2013,4
12660,2013,3
12680,2013,11
12700,2013,76
12740,2013,11
12780,2013,6
12820,2013,NA
12860,2013,6
12900,2013,NA
12940,2013,14
12980,2013,16
13020,2013,11
13060,2013,7
13100,2013,4
13140,2013,39
13180,2013,2
13220,2013,2
13260,2013,2
13300,2013,2
13340,2013,5
13380,2013,17
13420,2013,9
13460,2013,12
13500,2013,2
13540,2013,9
13620,2013,8
13660,2013,4
13700,2013,4
13720,2013,4
13740,2013,14
13780,2013,34
13820,2013,78
13900,2013,4
13940,2013,1
13980,2013,7
14010,2013,11
14020,2013,14
14100,2013,14
14140,2013,8
14180,2013,4
14220,2013,NA
14260,2013,31
14300,2013,NA
14340,2013,NA
14380,2013,3
14420,2013,3
14460,2013,844
14500,2013,68
14540,2013,18
14580,2013,8
14620,2013,11
14660,2013,23
14700,2013,5
14720,2013,17
14740,2013,8
14780,2013,2
14820,2013,2
14860,2013,172
15020,2013,1
15060,2013,2
15100,2013,1
15140,2013,NA
15180,2013,22
15220,2013,3
15260,2013,23
15340,2013,4
15380,2013,132
15420,2013,2
15460,2013,NA
15500,2013,7
15540,2013,42
15580,2013,2
15620,2013,4
15660,2013,6
15680,2013,28
15700,2013,3
15740,2013,4
15780,2013,8
15820,2013,NA
15860,2013,10
15900,2013,3
15940,2013,29
15980,2013,32
16020,2013,4
16060,2013,17
16100,2013,NA
16140,2013,NA
16180,2013,6
16220,2013,12
16260,2013,1
16300,2013,9
16340,2013,2
16380,2013,2
16420,2013,NA
16460,2013,6
16500,2013,7
16540,2013,14
16580,2013,19
16620,2013,3
16660,2013,7
16700,2013,67
16740,2013,118
16820,2013,20
16860,2013,44
16940,2013,14
16980,2013,1098
17020,2013,21
17060,2013,6
17140,2013,177
17200,2013,33
17220,2013,2
17260,2013,4
17300,2013,38
17340,2013,5
17380,2013,8
17420,2013,1
17460,2013,128
17500,2013,4
17540,2013,1
17580,2013,NA
17660,2013,16
17700,2013,9
17740,2013,5
17780,2013,16
17820,2013,134
17860,2013,8
17900,2013,66
17980,2013,38
18020,2013,2
18060,2013,10
18100,2013,1
18140,2013,129
18180,2013,9
18220,2013,2
18260,2013,9
18300,2013,5
18380,2013,4
18420,2013,6
18460,2013,2
18500,2013,10
18580,2013,38
18620,2013,4
18660,2013,6
18700,2013,5
18740,2013,4
18780,2013,7
18820,2013,3
18860,2013,4
18880,2013,33
18900,2013,3
18980,2013,4
19000,2013,1
19060,2013,11
19100,2013,429
19140,2013,8
19180,2013,13
19220,2013,6
19260,2013,5
19300,2013,27
19340,2013,15
19380,2013,93
19420,2013,NA
19460,2013,9
19500,2013,11
19540,2013,4
19580,2013,1
19620,2013,7
19660,2013,40
19700,2013,1
19740,2013,611
19760,2013,NA
19780,2013,22
19820,2013,957
19860,2013,6
19940,2013,2
19980,2013,5
20020,2013,10
20060,2013,3
20100,2013,39
20140,2013,13
20180,2013,17
20220,2013,2
20260,2013,60
20300,2013,3
20340,2013,8
20380,2013,5
20420,2013,17
20460,2013,NA
20500,2013,31
20540,2013,3
20580,2013,3
20660,2013,6
20700,2013,19
20740,2013,2
20780,2013,27
20820,2013,8
20900,2013,2
20940,2013,8
20980,2013,7
21020,2013,6
21060,2013,14
21120,2013,3
21140,2013,18
21180,2013,1
21220,2013,4
21260,2013,3
21300,2013,6
21340,2013,50
21380,2013,11
21420,2013,11
21460,2013,2
21500,2013,45
21540,2013,1
21580,2013,5
21640,2013,NA
21660,2013,19
21700,2013,15
21740,2013,5
21780,2013,31
21820,2013,8
21840,2013,NA
21860,2013,NA
21900,2013,2
21980,2013,1
22020,2013,29
22060,2013,7
22100,2013,2
22140,2013,4
22180,2013,14
22220,2013,38
22260,2013,12
22280,2013,5
22300,2013,5
22340,2013,4
22380,2013,9
22420,2013,82
22500,2013,22
22520,2013,21
22540,2013,5
22580,2013,2
22620,2013,5
22660,2013,70
22700,2013,2
22780,2013,1
22800,2013,NA
22820,2013,7
22840,2013,NA
22860,2013,2
22900,2013,24
23060,2013,42
23140,2013,6
23180,2013,8
23240,2013,7
23300,2013,5
23340,2013,4
23380,2013,3
23420,2013,91
23460,2013,8
23500,2013,3
23540,2013,25
23580,2013,18
23620,2013,4
23660,2013,3
23700,2013,7
23780,2013,16
23820,2013,8
23860,2013,6
23900,2013,7
23940,2013,8
23980,2013,NA
24020,2013,24
24060,2013,30
24100,2013,9
24140,2013,5
24220,2013,15
24260,2013,2
24300,2013,34
24330,2013,NA
24340,2013,101
24380,2013,2
24420,2013,4
24460,2013,7
24500,2013,7
24540,2013,58
24580,2013,17
24620,2013,6
24640,2013,11
24660,2013,42
24700,2013,3
24740,2013,5
24780,2013,12
24820,2013,5
24860,2013,59
24900,2013,5
24940,2013,6
24980,2013,2
25060,2013,55
25100,2013,3
25180,2013,40
25200,2013,3
25220,2013,1
25260,2013,6
25300,2013,NA
25420,2013,76
25460,2013,8
25500,2013,7
25540,2013,303
25580,2013,2
25620,2013,28
25700,2013,10
25720,2013,1
25740,2013,6
25760,2013,2
25780,2013,2
25820,2013,1
25840,2013,5
25860,2013,16
25880,2013,2
25900,2013,3
25940,2013,23
25980,2013,3
26020,2013,3
26090,2013,15
26140,2013,11
26220,2013,3
26260,2013,NA
26300,2013,28
26340,2013,5
26380,2013,1
26420,2013,382
26460,2013,15
26500,2013,8
26540,2013,5
26580,2013,21
26620,2013,35
26660,2013,7
26700,2013,NA
26740,2013,10
26780,2013,8
26820,2013,5
26860,2013,13
26900,2013,248
26940,2013,3
26960,2013,6
26980,2013,8
27020,2013,2
27060,2013,13
27100,2013,25
27140,2013,53
27160,2013,3
27180,2013,13
27220,2013,4
27260,2013,96
27300,2013,2
27340,2013,7
27380,2013,5
27420,2013,3
27460,2013,16
27500,2013,10
27540,2013,8
27600,2013,3
27620,2013,8
27660,2013,NA
27700,2013,5
27740,2013,17
27780,2013,36
27860,2013,6
27900,2013,18
27920,2013,6
27940,2013,5
27980,2013,6
28020,2013,47
28060,2013,9
28100,2013,12
28140,2013,226
28180,2013,3
28260,2013,4
28300,2013,9
28340,2013,6
28380,2013,3
28420,2013,13
28500,2013,8
28540,2013,2
28580,2013,12
28620,2013,10
28660,2013,31
28700,2013,23
28740,2013,39
28780,2013,2
28820,2013,3
28860,2013,2
28900,2013,2
28940,2013,74
29020,2013,14
29060,2013,4
29100,2013,6
29180,2013,9
29200,2013,17
29260,2013,NA
29300,2013,8
29340,2013,5
29380,2013,3
29420,2013,4
29460,2013,34
29500,2013,2
29540,2013,45
29620,2013,37
29660,2013,4
29700,2013,18
29740,2013,5
29780,2013,1
29820,2013,74
29860,2013,10
29900,2013,1
29940,2013,29
29980,2013,3
30020,2013,12
30060,2013,5
30140,2013,14
30220,2013,1
30260,2013,7
30280,2013,3
30300,2013,2
30340,2013,4
30380,2013,6
30420,2013,5
30460,2013,48
30580,2013,4
30620,2013,7
30660,2013,2
30700,2013,15
30780,2013,85
30820,2013,5
30860,2013,2
30880,2013,1
30900,2013,5
30940,2013,3
30980,2013,24
31020,2013,4
31060,2013,NA
31080,2013,1430
31140,2013,160
31180,2013,34
31220,2013,2
31260,2013,2
31300,2013,7
31340,2013,12
31380,2013,2
31420,2013,33
31460,2013,10
31500,2013,7
31540,2013,56
31580,2013,10
31620,2013,NA
31660,2013,6
31680,2013,NA
31700,2013,21
31740,2013,19
31820,2013,4
31860,2013,12
31900,2013,6
31930,2013,4
31940,2013,4
31980,2013,9
32000,2013,1
32020,2013,3
32100,2013,7
32140,2013,8
32180,2013,NA
32220,2013,3
32260,2013,2
32280,2013,NA
32300,2013,3
32340,2013,NA
32380,2013,2
32460,2013,NA
32500,2013,2
32540,2013,2
32580,2013,29
32620,2013,8
32660,2013,NA
32700,2013,5
32740,2013,15
32780,2013,13
32820,2013,152
32860,2013,3
32900,2013,16
32940,2013,15
32980,2013,2
33020,2013,1
33060,2013,2
33100,2013,451
33140,2013,16
33180,2013,NA
33220,2013,7
33260,2013,14
33300,2013,9
33340,2013,133
33420,2013,8
33460,2013,505
33500,2013,6
33540,2013,6
33580,2013,NA
33620,2013,2
33660,2013,36
33700,2013,44
33740,2013,12
33780,2013,24
33860,2013,23
33940,2013,11
33980,2013,6
34020,2013,NA
34060,2013,3
34100,2013,5
34140,2013,4
34180,2013,3
34220,2013,4
34260,2013,12
34300,2013,1
34340,2013,4
34380,2013,11
34420,2013,3
34460,2013,3
34500,2013,5
34540,2013,5
34580,2013,7
34620,2013,18
34660,2013,4
34700,2013,1
34740,2013,15
34780,2013,4
34820,2013,54
34860,2013,7
34900,2013,48
34940,2013,16
34980,2013,191
35020,2013,5
35060,2013,4
35100,2013,11
35140,2013,2
35220,2013,8
35260,2013,12
35300,2013,187
35380,2013,28
35420,2013,14
35440,2013,9
35460,2013,3
35500,2013,1
35580,2013,4
35620,2013,3415
35660,2013,30
35700,2013,3
35740,2013,3
35820,2013,7
35840,2013,52
35860,2013,4
35900,2013,3
35940,2013,4
35980,2013,66
36020,2013,5
36100,2013,13
36140,2013,25
